yyyymm,province,tourist_cnt,mainstream_flag,festival_flag,new_accom_cnt,season,price_index,covid_flag
2019-01,서울특별시,50994190,Y,N,1,겨울,98.76,N
2019-02,서울특별시,4.57E+07,Y,N,7,겨울,99.26,N
2019-03,서울특별시,62763858,Y,N,3,봄,99.06,N
2019-04,서울특별시,4.56E+07,Y,N,3,봄,99.44,N
2019-05,서울특별시,53726633,Y,N,2,봄,99.49,N
2019-06,서울특별시,53296062,Y,N,3,여름,99.36,N
2019-07,서울특별시,60404003,Y,N,6,여름,99.11,N
2019-08,서울특별시,65240078,Y,N,7,여름,99.39,N
2019-09,서울특별시,59906097,Y,Y,3,가을,99.73,N
2019-10,서울특별시,59164404,Y,Y,5,가을,99.95,N
2019-11,서울특별시,62997145,Y,N,6,가을,99.42,N
2019-12,서울특별시,56119332,Y,N,8,겨울,99.61,N
2020-01,서울특별시,50239904,Y,N,3,겨울,99.8,Y
2020-02,서울특별시,40030567,Y,N,2,겨울,99.84,Y
2020-03,서울특별시,35899972,Y,N,5,봄,99.83,Y
2020-04,서울특별시,37499010,Y,N,2,봄,99.61,Y
2020-05,서울특별시,42769285,Y,N,3,봄,99.65,Y
2020-06,서울특별시,39800297,Y,N,3,여름,99.91,Y
2020-07,서울특별시,4.48E+07,Y,N,2,여름,99.74,Y
2020-08,서울특별시,38581176,Y,N,3,여름,100.27,Y
2020-09,서울특별시,3.66E+07,Y,N,2,가을,100.7,Y
2020-10,서울특별시,43991393,Y,N,6,가을,100.23,Y
2020-11,서울특별시,40739841,Y,N,1,가을,100.14,Y
2020-12,서울특별시,33056043,Y,N,0,겨울,100.27,Y
2021-01,서울특별시,35493392,Y,N,4,겨울,100.86,Y
2021-02,서울특별시,37550166,Y,N,2,겨울,101.33,Y
2021-03,서울특별시,46732396,Y,N,1,봄,101.57,Y
2021-04,서울특별시,38066818,Y,N,6,봄,101.68,Y
2021-05,서울특별시,41274414,Y,N,2,봄,101.74,Y
2021-06,서울특별시,40601161,Y,N,3,여름,101.68,Y
2021-07,서울특별시,37246759,Y,N,5,여름,101.88,Y
